2024-05-10 02:17:24,118,ON
2024-05-10 02:17:25,112,ON
2024-05-10 02:17:28,193,ON
2024-05-10 02:17:29,96,ON
2024-05-10 02:17:32,98,ON
2024-05-10 02:17:33,110,ON
2024-05-10 02:17:36,191,ON
2024-05-10 02:17:37,83,ON
2024-05-10 02:17:40,83,ON
2024-05-10 02:17:41,212,ON
2024-05-10 02:17:44,213,ON
2024-05-10 02:17:45,126,ON
2024-05-10 02:17:48,125,ON
2024-05-10 02:17:49,93,ON
2024-05-10 02:17:52,93,ON
2024-05-10 02:17:53,105,ON
2024-05-10 02:17:56,105,ON
2024-05-10 02:17:57,123,ON
2024-05-10 02:18:00,70,ON
2024-05-10 02:18:01,98,ON
2024-05-10 02:18:04,171,ON
2024-05-10 02:18:05,181,ON
2024-05-10 02:18:08,186,ON
2024-05-10 02:18:09,109,ON
2024-05-10 02:18:12,193,ON
2024-05-10 02:18:13,107,ON
2024-05-10 02:18:16,113,ON
2024-05-10 02:18:17,118,ON
2024-05-10 02:18:20,118,ON
2024-05-10 02:18:21,196,ON
2024-05-10 02:18:24,147,ON
2024-05-10 02:18:25,88,ON
2024-05-10 02:18:28,90,ON
2024-05-10 02:18:29,93,ON
2024-05-10 02:18:32,103,ON
2024-05-10 02:18:33,137,ON
2024-05-10 02:18:36,163,ON
2024-05-10 02:18:37,143,ON
2024-05-10 02:18:40,181,ON
2024-05-10 02:18:41,100,ON
2024-05-10 02:18:44,101,ON
2024-05-10 02:18:45,164,ON
2024-05-10 02:18:48,166,ON
2024-05-10 02:18:49,185,ON
2024-05-10 02:18:52,185,ON
2024-05-10 02:18:53,237,ON
2024-05-10 02:18:56,239,ON
2024-05-10 02:18:57,227,ON
2024-05-10 02:19:00,229,ON
2024-05-10 02:19:01,115,ON
2024-05-10 02:19:04,115,ON
2024-05-10 02:19:05,202,ON
2024-05-10 02:19:08,202,ON
2024-05-10 02:19:09,202,ON
2024-05-10 02:19:12,258,ON
2024-05-10 02:19:13,158,ON
2024-05-10 02:19:16,212,ON
2024-05-10 02:19:17,298,ON
2024-05-10 02:19:20,330,ON
2024-05-10 02:19:21,135,ON
2024-05-10 02:19:24,139,ON
2024-05-10 02:19:25,200,ON
2024-05-10 02:19:28,431,ON
2024-05-10 02:19:29,331,ON
2024-05-10 02:19:32,187,ON
2024-05-10 02:19:33,193,ON
2024-05-10 02:19:36,239,ON
2024-05-10 02:19:37,201,ON
2024-05-10 02:19:40,201,ON
2024-05-10 02:19:41,167,ON
2024-05-10 02:19:44,230,ON
2024-05-10 02:19:45,157,ON
2024-05-10 02:19:57,191,OFF
2024-05-10 02:25:04,314,OFF
2024-05-10 02:25:06,368,OFF
2024-05-10 02:25:08,390,OFF
2024-05-10 02:25:10,656,OFF
2024-05-10 02:25:12,309,OFF
2024-05-10 02:25:14,408,OFF
2024-05-10 02:25:16,440,OFF
2024-05-10 02:25:18,352,OFF
2024-05-10 02:39:34,663,OFF
2024-05-10 02:39:36,693,OFF
2024-05-10 02:39:38,688,OFF
2024-05-10 02:39:40,709,OFF
2024-05-10 02:39:42,753,OFF
2024-05-10 02:39:44,852,OFF
2024-05-10 02:39:46,808,OFF
2024-05-10 02:39:48,679,OFF
2024-05-10 02:39:50,641,ON
2024-05-10 02:39:53,643,ON
2024-05-10 02:39:54,818,ON
2024-05-10 02:39:57,914,ON
2024-05-10 02:39:58,709,ON
2024-05-10 02:40:00,683,OFF
2024-05-10 02:40:02,679,OFF
2024-05-10 02:40:04,795,OFF
2024-05-10 02:40:07,766,OFF
2024-05-10 02:40:08,764,OFF
2024-05-10 02:40:10,894,ON
2024-05-10 02:40:13,894,ON
2024-05-10 02:40:14,699,ON
2024-05-10 02:40:16,674,OFF
2024-05-10 02:40:18,724,OFF
2024-05-10 02:40:46,663,OFF
2024-05-10 02:40:48,695,OFF
2024-05-10 02:40:50,749,OFF
2024-05-10 02:40:53,721,ON
2024-05-10 02:40:54,749,ON
2024-05-10 02:40:57,750,ON
2024-05-10 02:40:58,739,ON
2024-05-10 02:41:55,773,OFF
2024-05-10 02:41:57,810,OFF
2024-05-10 02:41:59,802,OFF
2024-05-10 02:42:02,785,ON
2024-05-10 02:42:03,740,ON
2024-05-10 02:42:06,764,ON
2024-05-10 02:42:07,792,ON
2024-05-10 02:42:10,794,ON
2024-05-10 02:42:11,789,ON
2024-05-10 02:42:14,790,ON
2024-05-10 02:42:15,751,ON
2024-05-10 02:44:09,827,OFF
2024-05-10 02:44:12,950,OFF
2024-05-10 02:44:13,958,OFF
2024-05-10 02:44:16,835,OFF
2024-05-10 02:44:17,840,OFF
2024-05-10 02:44:20,840,OFF
2024-05-10 02:44:21,722,OFF
2024-05-10 02:44:24,738,ON
2024-05-10 02:44:25,882,ON
2024-05-10 02:44:28,882,ON
2024-05-10 02:44:29,826,ON
2024-05-10 02:44:32,825,ON
2024-05-10 02:44:33,884,ON
2024-05-10 02:44:36,905,ON
2024-05-10 02:44:37,760,ON
2024-05-10 02:44:40,759,OFF
2024-05-10 02:44:41,805,OFF
2024-05-10 02:44:44,807,OFF
2024-05-10 02:44:45,807,OFF
2024-05-10 02:45:09,818,OFF
2024-05-10 02:45:12,818,OFF
2024-05-10 02:45:13,906,OFF
2024-05-10 02:45:16,906,OFF
2024-05-10 02:45:17,740,OFF
2024-05-10 02:45:20,738,OFF
2024-05-10 02:45:21,758,OFF
2024-05-10 02:45:24,759,OFF
2024-05-10 02:45:25,963,OFF
2024-05-10 02:45:28,1080,ON
2024-05-10 02:45:29,792,ON
2024-05-10 02:45:32,793,OFF
2024-05-10 02:45:33,812,OFF
2024-05-10 02:45:36,812,OFF
2024-05-10 02:45:37,823,OFF
2024-05-10 02:45:40,823,ON
2024-05-10 02:45:41,780,ON
2024-05-10 02:45:44,778,OFF
2024-05-10 02:45:45,747,OFF
2024-05-10 02:45:48,748,OFF
2024-05-10 02:45:49,847,OFF
2024-05-10 02:45:52,847,OFF
2024-05-10 02:45:53,829,OFF
2024-05-10 02:45:56,828,OFF
2024-05-10 02:48:26,842,OFF
2024-05-10 02:48:29,923,OFF
2024-05-10 02:48:30,972,OFF
2024-05-10 02:48:33,973,OFF
2024-05-10 02:48:34,871,OFF
2024-05-10 02:48:37,870,OFF
2024-05-10 02:48:38,796,OFF
2024-05-10 02:48:41,797,OFF
2024-05-10 02:48:42,790,OFF
2024-05-10 02:48:45,789,OFF
2024-05-10 02:48:46,877,OFF
2024-05-10 02:48:49,876,OFF
2024-05-10 02:48:50,967,OFF
2024-05-10 02:49:51,1051,OFF
2024-05-10 02:49:55,1006,OFF
2024-05-10 02:49:55,887,OFF
2024-05-10 02:49:59,886,OFF
2024-05-10 02:49:59,835,OFF
2024-05-10 02:50:03,836,OFF
2024-05-10 02:50:03,1061,OFF
2024-05-10 02:50:07,1061,OFF
2024-05-10 02:50:07,977,OFF
2024-05-10 02:50:11,983,OFF
2024-05-10 02:50:11,933,OFF
2024-05-10 02:50:15,811,OFF
2024-05-10 02:50:15,962,OFF
2024-05-10 02:50:19,961,ON
2024-05-10 02:50:19,938,ON
2024-05-10 02:50:23,937,ON
2024-05-10 02:50:23,878,ON
2024-05-10 02:50:27,851,ON
2024-05-10 02:50:27,961,ON
2024-05-10 02:50:31,961,ON
2024-05-10 02:50:31,924,ON
2024-05-10 02:51:15,876,OFF
2024-05-10 02:51:17,932,OFF
2024-05-10 02:51:19,969,OFF
2024-05-10 02:51:21,945,OFF
2024-05-10 02:51:23,911,OFF
2024-05-10 02:51:25,915,ON
2024-05-10 02:52:39,839,OFF
2024-05-10 02:52:41,941,OFF
2024-05-10 02:52:43,1044,OFF
2024-05-10 02:52:45,1008,OFF
2024-05-10 02:52:47,880,OFF
2024-05-10 02:52:49,883,OFF
2024-05-10 02:52:51,912,ON
2024-05-10 02:52:53,1004,ON
2024-05-10 02:52:55,1007,ON
2024-05-10 02:52:57,958,ON
2024-05-10 02:52:59,915,ON
2024-05-10 02:53:01,883,ON
2024-05-10 02:53:03,879,ON
2024-05-10 02:53:05,866,ON
2024-05-10 02:53:07,989,ON
2024-05-10 02:53:09,1000,ON
2024-05-10 02:53:11,914,ON
2024-05-10 02:53:13,972,ON
2024-05-10 02:53:15,991,ON
2024-05-10 02:54:05,954,OFF
2024-05-10 02:54:07,983,OFF
2024-05-10 02:54:09,893,OFF
2024-05-10 02:54:11,904,ON
2024-05-10 02:54:13,902,ON
2024-05-10 02:54:15,873,ON
2024-05-10 02:54:17,941,ON
2024-05-10 02:54:19,904,ON
2024-05-10 02:54:21,885,ON
2024-05-10 02:54:23,1061,ON
2024-05-10 02:54:25,1057,ON
2024-05-10 02:54:27,933,ON
2024-05-10 02:54:29,941,ON
2024-05-10 02:54:31,957,ON
2024-05-10 02:55:26,955,ON
2024-05-10 02:55:28,969,OFF
2024-05-10 02:55:30,1029,OFF
2024-05-10 02:55:32,1020,OFF
2024-05-10 02:55:34,960,OFF
2024-05-10 02:55:36,901,OFF
2024-05-10 02:55:38,939,OFF
2024-05-10 02:55:40,919,ON
2024-05-10 02:55:42,897,ON
2024-05-10 02:56:09,925,OFF
2024-05-10 02:56:11,928,OFF
2024-05-10 02:56:13,1006,OFF
2024-05-10 02:56:15,963,ON
2024-05-10 02:56:17,911,ON
2024-05-10 02:56:19,971,ON
2024-05-10 02:56:21,962,ON
2024-05-10 02:56:23,948,ON
2024-05-10 02:56:25,934,ON
2024-05-10 02:56:27,891,ON
2024-05-10 02:56:29,1001,ON
2024-05-10 02:56:31,1049,ON
2024-05-10 02:56:33,941,ON
2024-05-10 02:56:35,1061,ON
2024-05-10 02:56:37,1131,ON
2024-05-10 02:56:39,1031,ON
2024-05-10 02:56:41,1043,ON
2024-05-10 02:56:43,1105,ON
2024-05-10 02:56:45,1001,ON
2024-05-10 05:59:44,99,OFF
2024-05-10 05:59:46,253,OFF
2024-05-10 05:59:48,672,OFF
2024-05-10 05:59:50,537,OFF
2024-05-10 05:59:52,122,OFF
2024-05-10 05:59:54,116,OFF
2024-05-10 05:59:56,120,OFF
2024-05-10 05:59:58,582,OFF
2024-05-10 06:00:00,373,OFF
2024-05-10 06:00:02,125,OFF
2024-05-10 06:00:04,125,OFF
2024-05-10 06:00:06,109,OFF
2024-05-10 06:00:08,109,OFF
2024-05-10 06:00:10,116,ON
2024-05-10 06:00:12,118,ON
2024-05-10 06:00:14,135,ON
2024-05-10 06:00:16,164,ON
2024-05-10 06:00:18,726,ON
2024-05-10 06:00:20,697,ON
2024-05-10 06:00:22,225,ON
2024-05-10 06:00:24,237,ON
2024-05-10 06:00:26,127,ON
2024-05-10 06:00:28,151,ON
2024-05-10 06:00:30,194,ON
2024-05-10 06:00:32,160,ON
2024-05-10 06:00:34,121,ON
2024-05-10 06:00:36,110,ON
2024-05-10 06:00:38,165,ON
2024-05-10 06:00:40,360,ON
2024-05-10 06:00:42,636,ON
2024-05-10 06:00:44,790,ON
2024-05-10 06:00:46,566,ON
2024-05-10 06:00:48,389,ON
2024-05-10 06:00:50,309,ON
2024-05-10 06:00:52,157,ON
2024-05-10 06:00:54,135,ON
2024-05-10 06:00:56,172,ON
2024-05-10 06:00:58,174,ON
2024-05-10 06:01:00,134,ON
2024-05-10 06:01:02,198,ON
2024-05-10 06:01:04,201,ON
2024-05-10 06:01:06,181,ON
2024-05-10 06:01:08,212,ON
2024-05-10 06:01:10,167,ON
2024-05-10 06:01:12,1439,ON
2024-05-10 06:01:14,1275,ON
2024-05-10 06:01:16,196,ON
2024-05-10 06:01:18,526,ON
2024-05-10 06:01:20,332,ON
2024-05-10 06:01:22,328,ON
2024-05-10 06:01:24,258,ON
2024-05-10 06:01:26,145,ON
                                                                                                                                                                                                                                                                                                                                                  2024-05-14 07:37:26,186,OFF
2024-05-14 07:37:28,186,OFF
2024-05-14 07:37:30,104,OFF
2024-05-14 07:37:32,279,OFF
2024-05-14 07:37:34,159,OFF
2024-05-14 07:37:36,245,OFF
2024-05-14 07:37:38,1190,OFF
2024-05-14 07:37:40,894,OFF
2024-05-14 07:37:42,518,OFF
2024-05-14 07:37:44,1344,OFF
2024-05-14 07:37:46,1943,ON
2024-05-14 07:37:48,2604,ON
2024-05-14 07:37:50,1852,ON
2024-05-14 07:37:52,788,ON
2024-05-14 07:37:54,571,OFF
2024-05-14 07:37:56,116,OFF
2024-05-14 07:37:58,879,OFF
2024-05-14 07:38:00,878,OFF
2024-05-14 07:38:02,1061,OFF
2024-05-14 07:38:04,1411,OFF
2024-05-14 07:38:06,1659,OFF
2024-05-14 07:38:08,2049,OFF
2024-05-14 07:38:10,2485,OFF
2024-05-14 07:38:12,1160,OFF
2024-05-14 07:38:14,1014,ON
2024-05-14 07:38:16,882,ON
2024-05-14 07:38:18,130,OFF
2024-05-14 07:38:20,213,OFF
2024-05-14 07:38:22,213,OFF
2024-05-14 07:38:24,133,OFF
2024-05-14 07:38:50,713,OFF
2024-05-14 07:38:52,1599,OFF
2024-05-14 07:38:54,2606,OFF
2024-05-14 07:38:56,3521,ON
2024-05-14 07:38:58,3194,ON
2024-05-14 07:39:00,3192,ON
2024-05-14 07:39:02,3196,ON
2024-05-14 07:39:04,3196,ON
2024-05-14 07:39:06,3956,ON
2024-05-14 07:39:08,3957,ON
2024-05-14 07:39:10,3065,ON
2024-05-14 07:39:12,1798,OFF
2024-05-14 07:39:14,1746,OFF
2024-05-14 07:39:16,1063,OFF
2024-05-14 07:39:18,526,OFF
2024-05-14 07:39:20,1311,OFF
2024-05-14 07:39:22,1273,OFF
2024-05-14 07:39:24,162,OFF
2024-05-14 07:39:26,496,OFF
2024-05-14 07:39:28,311,OFF
2024-05-14 07:39:30,310,OFF
2024-05-14 07:39:32,163,OFF
2024-05-14 07:39:34,927,OFF
2024-05-14 07:39:36,167,OFF
2024-05-14 07:39:38,169,OFF
2024-05-14 07:39:40,172,OFF
2024-05-14 07:39:42,172,OFF
2024-05-14 07:39:44,398,OFF
2024-05-14 07:39:46,749,OFF
2024-05-14 07:39:48,524,OFF
2024-05-14 07:39:50,2795,ON
2024-05-14 07:39:52,940,ON
2024-05-14 07:39:54,180,OFF
2024-05-14 07:39:56,180,OFF
2024-05-14 07:39:58,181,OFF
2024-05-14 07:40:00,182,OFF
2024-05-14 07:40:02,376,OFF
2024-05-14 07:40:04,1896,OFF
2024-05-14 07:40:06,3224,OFF
2024-05-14 07:40:08,3228,ON
2024-05-14 07:40:10,3227,ON
2024-05-14 07:40:12,3228,ON
2024-05-14 07:40:14,3860,ON
2024-05-14 07:40:16,2154,ON
2024-05-14 07:40:18,1027,OFF
2024-05-14 07:40:20,1039,OFF
2024-05-14 07:40:22,1315,OFF
2024-05-14 07:40:24,1503,OFF
2024-05-14 07:40:26,1477,ON
2024-05-14 07:40:28,786,ON
2024-05-14 07:40:30,1001,OFF
2024-05-14 07:40:32,1192,OFF
2024-05-14 07:40:34,481,OFF
2024-05-14 07:40:36,1779,OFF
2024-05-14 07:40:38,967,ON
2024-05-14 07:40:40,346,OFF
2024-05-14 07:40:42,414,OFF
2024-05-14 07:40:44,528,OFF
2024-05-14 07:40:46,479,OFF
2024-05-14 07:40:48,594,OFF
2024-05-14 07:40:50,681,OFF
2024-05-14 07:40:52,685,OFF
2024-05-14 07:40:54,642,OFF
2024-05-14 07:40:56,655,OFF
2024-05-14 07:40:58,244,OFF
2024-05-14 07:41:00,233,OFF
2024-05-14 07:41:02,376,OFF
2024-05-14 07:41:04,332,OFF
2024-05-14 07:41:06,423,OFF
2024-05-14 07:41:08,423,OFF
2024-05-14 07:41:10,782,OFF
2024-05-14 07:41:12,1732,OFF
2024-05-14 07:41:14,1726,ON
2024-05-14 07:41:16,1352,ON
2024-05-14 07:41:18,1739,ON
2024-05-14 07:41:20,1156,ON
2024-05-14 07:41:22,225,OFF
2024-05-14 07:41:24,298,OFF
2024-05-14 07:41:26,227,OFF
2024-05-14 07:41:28,922,OFF
2024-05-14 07:41:30,378,OFF
2024-05-14 07:41:32,366,OFF
2024-05-14 07:41:34,654,OFF
2024-05-14 07:41:36,1604,ON
2024-05-14 07:41:38,1000,ON
2024-05-14 07:41:40,1002,OFF
2024-05-14 07:41:42,1075,OFF
2024-05-14 07:41:44,3038,ON
2024-05-14 07:41:46,2524,ON
2024-05-14 07:41:48,1064,ON
2024-05-14 07:41:50,512,ON
2024-05-14 07:41:52,712,ON
2024-05-14 07:41:54,596,ON
2024-05-14 07:41:56,716,ON
2024-05-14 07:41:58,619,ON
2024-05-14 07:42:00,838,ON
2024-05-14 07:42:02,719,ON
2024-05-14 07:42:04,601,ON
2024-05-14 07:42:06,520,ON
2024-05-14 07:42:08,552,ON
2024-05-14 07:42:10,517,ON
2024-05-14 07:42:12,1007,ON
2024-05-14 08:38:48,358,ON
2024-05-14 08:39:01,192,OFF
2024-05-14 08:39:02,172,OFF
2024-05-14 08:39:04,457,OFF
2024-05-14 08:39:06,205,OFF
2024-05-14 08:39:08,234,OFF
2024-05-14 08:39:10,684,OFF
2024-05-14 08:39:12,647,OFF
2024-05-14 08:39:14,230,OFF
2024-05-14 08:39:16,255,OFF
2024-05-14 08:39:18,187,OFF
2024-05-14 08:39:20,161,OFF
2024-05-14 08:39:22,454,OFF
2024-05-14 08:39:24,714,OFF
2024-05-14 08:39:26,421,OFF
2024-05-14 08:39:28,438,OFF
2024-05-14 08:39:30,235,OFF
2024-05-14 08:39:32,234,OFF
2024-05-14 08:39:34,216,OFF
2024-05-14 08:39:36,169,OFF
2024-05-14 08:39:38,219,OFF
2024-05-14 08:39:40,451,OFF
2024-05-14 08:39:42,411,OFF
2024-05-14 08:39:44,169,OFF
2024-05-14 08:39:46,460,OFF
2024-05-14 08:39:48,548,OFF
2024-05-14 08:39:50,591,OFF
2024-05-14 08:39:52,397,OFF
2024-05-14 08:39:54,284,OFF
2024-05-14 08:39:56,367,OFF
2024-05-14 08:39:58,257,OFF
2024-05-14 08:40:00,775,OFF
2024-05-14 08:40:02,774,OFF
2024-05-14 08:40:04,450,OFF
2024-05-14 08:40:06,455,OFF
2024-05-14 08:40:08,257,OFF
2024-05-14 08:40:10,296,OFF
2024-05-14 08:40:12,332,OFF
2024-05-14 08:40:14,180,OFF
2024-05-14 08:40:46,285,OFF
2024-05-14 08:40:48,473,OFF
2024-05-14 08:40:50,473,OFF
2024-05-14 08:40:52,420,OFF
2024-05-14 08:40:54,536,OFF
2024-05-14 08:40:56,276,OFF
2024-05-14 08:40:58,394,OFF
2024-05-14 08:41:00,239,OFF
2024-05-14 08:41:02,948,OFF
