2024-05-20 05:38:02,646,432
2024-05-20 05:38:04,417,432
2024-05-20 05:38:06,360,432
2024-05-20 05:38:08,718,432
2024-05-20 05:38:10,508,432
2024-05-20 05:38:12,505,432
2024-05-20 05:38:14,591,432
2024-05-20 05:38:16,527,432
2024-05-20 05:38:18,568,432
2024-05-20 05:38:20,503,432
2024-05-20 05:38:22,737,432
2024-05-20 05:38:24,455,432
2024-05-20 05:38:26,497,432
2024-05-20 05:38:28,506,432
2024-05-20 05:38:30,808,432
2024-05-20 05:38:32,496,432
2024-05-20 05:38:34,429,432
2024-05-20 05:38:36,730,432
2024-05-20 05:38:38,839,432
2024-05-20 05:38:40,524,432
2024-05-20 05:38:42,385,432
2024-05-20 05:38:44,703,432
2024-05-20 05:38:46,706,432
2024-05-20 05:38:48,543,432
2024-05-20 05:38:50,542,432
2024-05-20 05:38:52,570,432
2024-05-20 05:38:54,825,432
2024-05-20 05:38:56,393,432
2024-05-20 05:38:58,646,432
2024-05-20 05:39:00,709,432
2024-05-20 05:39:02,825,432
2024-05-20 05:39:04,564,432
2024-05-20 05:39:06,727,432
2024-05-20 05:39:08,568,432
2024-05-20 05:39:10,711,432
2024-05-20 05:39:12,930,432
2024-05-20 05:39:14,610,432
2024-05-20 05:39:16,427,432
2024-05-20 05:39:18,488,432
2024-05-20 05:39:20,406,432
2024-05-20 05:39:22,775,432
2024-05-20 05:39:24,509,432
2024-05-20 05:39:26,774,432
2024-05-20 05:39:28,538,432
2024-05-20 05:39:30,833,432
2024-05-20 05:39:32,1095,432
2024-05-20 05:39:34,704,432
2024-05-20 05:39:36,595,432
2024-05-20 05:39:38,510,432
2024-05-20 05:39:40,729,432
2024-05-20 05:39:42,478,432
2024-05-20 05:39:44,626,432
2024-05-20 05:39:46,753,432
2024-05-20 05:39:48,975,432
2024-05-20 05:39:50,733,432
2024-05-20 05:39:52,593,432
2024-05-20 05:39:54,844,432
2024-05-20 05:39:56,429,432
2024-05-20 05:39:58,690,432
2024-05-20 05:40:00,547,432
2024-05-20 05:40:02,898,432
2024-05-20 05:40:04,472,432
2024-05-20 05:40:06,638,432
2024-05-20 05:40:08,695,432
2024-05-20 05:40:10,530,432
2024-05-20 05:40:12,975,432
2024-05-20 05:40:14,586,432
2024-05-20 05:40:16,660,432
2024-05-20 05:40:18,1092,432
2024-05-20 05:40:20,444,432
2024-05-20 05:40:22,747,432
2024-05-20 05:40:24,549,432
2024-05-20 05:40:26,587,432
2024-05-20 05:40:28,858,432
2024-05-20 05:40:30,569,251
2024-05-20 05:40:32,659,2622
2024-05-20 05:40:34,721,2622
2024-05-20 05:40:36,493,2622
2024-05-20 05:40:38,620,2954
2024-05-20 05:40:40,452,19
2024-05-20 05:40:42,674,19
2024-05-20 05:40:44,938,19
2024-05-20 05:40:46,457,19
2024-05-20 05:40:48,653,2977
2024-05-20 05:40:50,554,2977
2024-05-20 05:40:52,636,2977
2024-05-20 05:40:54,542,2977
2024-05-20 05:40:56,536,625
2024-05-20 05:40:58,540,625
2024-05-20 05:41:00,651,625
2024-05-20 05:41:02,544,625
2024-05-20 05:41:04,672,625
2024-05-20 05:41:06,604,625
2024-05-20 05:41:08,746,625
2024-05-20 05:41:10,656,625
2024-05-20 05:41:12,577,625
2024-05-20 05:41:14,593,625
2024-05-20 05:41:16,597,625
2024-05-20 05:41:18,505,625
2024-05-20 05:41:20,683,625
2024-05-20 05:41:22,553,625
2024-05-20 05:41:24,730,625
2024-05-20 05:41:26,807,625
2024-05-20 05:41:28,925,625
2024-05-20 05:41:30,805,625
2024-05-20 05:41:32,856,625
2024-05-20 05:41:34,616,625
2024-05-20 05:41:36,588,625
2024-05-20 05:41:38,1134,625
2024-05-20 05:41:40,794,625
2024-05-20 05:41:42,507,625
2024-05-20 05:41:44,503,625
2024-05-20 05:41:46,525,625
2024-05-20 05:41:48,621,625
2024-05-20 05:41:50,1257,625
2024-05-20 05:41:52,643,625
2024-05-20 05:41:54,536,625
2024-05-20 05:41:56,601,625
2024-05-20 05:41:58,707,625
2024-05-20 05:42:00,830,625
2024-05-20 05:42:02,536,625
2024-05-20 05:42:04,692,625
2024-05-20 05:42:06,586,625
2024-05-20 05:42:08,820,625
2024-05-20 05:42:10,851,625
2024-05-20 05:42:12,699,625
2024-05-20 05:42:14,571,625
2024-05-20 05:42:16,706,625
2024-05-20 05:42:18,529,625
2024-05-20 05:42:20,683,625
2024-05-20 05:42:22,829,625
2024-05-20 05:42:24,910,625
2024-05-20 05:42:26,510,625
2024-05-20 05:42:28,621,625
2024-05-20 05:42:30,964,625
2024-05-20 05:42:32,572,625
2024-05-20 05:42:34,1216,625
2024-05-20 05:42:36,1207,625
2024-05-20 05:42:38,707,625
2024-05-20 05:42:40,728,625
2024-05-20 05:42:42,604,625
2024-05-20 05:42:44,516,625
2024-05-20 05:42:46,958,625
2024-05-20 05:42:48,520,625
2024-05-20 05:42:50,936,625
2024-05-20 05:42:52,763,625
2024-05-20 05:42:54,617,625
2024-05-20 05:42:56,601,625
2024-05-20 05:42:58,752,625
2024-05-20 05:43:00,767,625
2024-05-20 05:43:02,705,691
2024-05-20 05:43:04,527,767
2024-05-20 05:43:06,632,803
2024-05-20 05:43:08,528,803
2024-05-20 05:43:10,707,803
2024-05-20 05:43:12,551,803
2024-05-20 05:43:14,618,803
2024-05-20 05:43:16,668,803
2024-05-20 05:43:18,564,803
2024-05-20 05:43:20,661,803
2024-05-20 05:43:22,655,803
2024-05-20 05:43:24,760,803
2024-05-20 05:43:26,683,803
2024-05-20 05:43:28,864,803
2024-05-20 05:43:30,883,803
2024-05-20 05:43:32,1042,803
2024-05-20 05:43:34,787,803
2024-05-20 05:43:36,721,803
2024-05-20 05:43:38,844,803
2024-05-20 05:43:40,1079,803
2024-05-20 05:43:42,1010,803
2024-05-20 05:43:44,733,803
2024-05-20 05:43:46,737,803
2024-05-20 05:43:48,613,803
2024-05-20 05:43:50,935,803
2024-05-20 05:43:52,608,803
2024-05-20 05:43:54,682,803
2024-05-20 05:43:56,581,803
2024-05-20 05:43:58,574,803
2024-05-20 05:44:00,657,803
2024-05-20 05:44:02,573,803
2024-05-20 05:44:04,735,803
2024-05-20 05:44:06,791,803
2024-05-20 05:44:08,1032,803
2024-05-20 05:44:10,1081,803
2024-05-20 05:44:12,824,803
2024-05-20 05:44:14,664,803
2024-05-20 05:44:16,676,803
2024-05-20 05:44:18,626,803
2024-05-20 05:44:20,609,803
2024-05-20 05:44:22,786,803
2024-05-20 05:44:24,680,803
2024-05-20 05:44:26,802,803
2024-05-20 05:44:28,785,803
2024-05-20 05:44:30,899,803
2024-05-20 05:44:32,654,803
2024-05-20 05:44:34,806,803
2024-05-20 05:44:36,816,803
2024-05-20 05:44:38,722,803
2024-05-20 05:44:40,752,803
2024-05-20 05:44:42,838,803
2024-05-20 05:44:44,643,803
2024-05-20 05:44:46,953,803
2024-05-20 05:44:48,748,803
2024-05-20 05:44:50,801,803
2024-05-20 05:44:52,654,803
2024-05-20 05:44:54,931,803
2024-05-20 05:44:56,705,803
2024-05-20 05:44:58,707,803
2024-05-20 05:45:00,730,803
2024-05-20 05:45:02,664,803
2024-05-20 05:45:04,978,803
2024-05-20 05:45:06,827,803
2024-05-20 05:45:08,749,803
2024-05-20 05:45:10,641,803
2024-05-20 05:45:12,834,803
2024-05-20 05:45:14,888,803
2024-05-20 05:45:16,796,803
2024-05-20 05:45:18,728,803
2024-05-20 05:45:20,738,803
2024-05-20 05:45:22,732,803
2024-05-20 05:45:24,1003,803
2024-05-20 05:45:26,625,803
2024-05-20 05:45:28,675,803
2024-05-20 05:45:30,869,803
2024-05-20 05:45:32,742,803
2024-05-20 05:45:34,819,803
2024-05-20 05:45:36,970,803
2024-05-20 05:45:38,633,803
2024-05-20 05:45:40,928,803
2024-05-20 05:45:42,895,803
2024-05-20 05:45:44,725,803
2024-05-20 05:45:46,954,803
2024-05-20 05:45:48,698,803
2024-05-20 05:45:50,878,803
2024-05-20 05:45:52,804,803
2024-05-20 05:45:54,726,803
2024-05-20 05:45:56,715,803
2024-05-20 05:45:58,738,803
2024-05-20 05:46:00,958,803
2024-05-20 05:46:02,701,803
2024-05-20 05:46:04,787,803
2024-05-20 05:46:06,810,803
2024-05-20 05:46:08,1067,803
2024-05-20 05:46:10,823,803
2024-05-20 05:46:12,706,803
2024-05-20 05:46:14,853,803
2024-05-20 05:46:16,888,803
2024-05-20 05:46:18,940,803
2024-05-20 05:46:20,962,803
2024-05-20 05:46:22,687,803
2024-05-20 05:46:24,727,803
2024-05-20 05:46:26,896,803
2024-05-20 05:46:28,808,803
2024-05-20 05:46:30,890,803
2024-05-20 05:46:32,936,803
2024-05-20 05:46:34,896,803
2024-05-20 05:46:36,984,803
2024-05-20 05:46:38,923,803
2024-05-20 05:46:40,931,803
2024-05-20 05:46:42,909,803
                                                                                                                                                                                                                                                                                                                                                                                            2024-05-20 05:50:02,142,1000
2024-05-20 05:50:04,236,1000
2024-05-20 05:50:06,387,263
2024-05-20 05:50:08,373,263
2024-05-20 05:50:10,302,263
2024-05-20 05:50:12,324,699
2024-05-20 05:50:14,315,699
2024-05-20 05:50:16,291,362
2024-05-20 05:50:18,1072,362
2024-05-20 05:50:20,330,458
2024-05-20 05:50:22,445,458
2024-05-20 05:50:24,458,458
2024-05-20 05:50:26,253,458
2024-05-20 05:50:28,277,458
2024-05-20 05:50:30,481,458
2024-05-20 05:50:32,263,458
2024-05-20 05:50:34,286,458
2024-05-20 05:50:36,436,458
2024-05-20 05:50:38,1369,458
2024-05-20 05:50:40,264,458
2024-05-20 05:50:42,262,458
2024-05-20 05:50:44,1729,458
2024-05-20 05:50:46,758,458
2024-05-20 05:50:48,461,458
2024-05-20 05:50:50,459,458
2024-05-20 05:50:52,502,2343
2024-05-20 05:50:54,886,2343
2024-05-20 05:50:56,333,2343
2024-05-20 05:50:58,425,32
2024-05-20 05:51:00,458,32
2024-05-20 05:51:02,405,32
2024-05-20 05:51:04,555,1724
2024-05-20 05:51:06,414,1724
2024-05-20 05:51:08,461,42
2024-05-20 05:51:10,880,42
2024-05-20 05:51:12,348,42
2024-05-20 05:51:14,539,42
2024-05-20 05:51:16,515,42
2024-05-20 05:55:17,315,1000
2024-05-20 05:55:20,510,1000
2024-05-20 05:55:21,656,1000
2024-05-20 05:55:23,703,1000
2024-05-20 05:55:25,606,1000
2024-05-20 05:55:27,476,1000
2024-05-20 05:55:29,377,203
2024-05-20 05:55:31,763,203
2024-05-20 05:55:33,688,534
2024-05-20 05:55:35,589,534
2024-05-20 05:55:37,600,534
2024-05-20 05:55:39,716,534
2024-05-20 05:55:41,600,534
2024-05-20 05:55:43,580,534
2024-05-20 05:55:45,1209,534
2024-05-20 05:55:47,1164,534
2024-05-20 05:55:49,612,534
2024-05-20 05:55:51,575,534
2024-05-20 05:55:53,465,534
2024-05-20 05:55:55,688,534
2024-05-20 05:55:57,743,534
2024-05-20 05:55:59,633,534
2024-05-20 05:56:01,705,534
2024-05-20 05:56:03,707,534
2024-05-20 05:56:05,484,534
2024-05-20 05:56:07,748,534
2024-05-20 05:56:09,721,534
2024-05-20 05:56:11,474,534
2024-05-20 05:56:13,650,534
2024-05-20 05:56:15,568,534
2024-05-20 05:56:17,539,534
2024-05-20 05:56:19,590,534
2024-05-20 05:56:21,531,534
2024-05-20 05:56:23,809,534
2024-05-20 05:56:25,624,534
2024-05-20 05:56:27,484,534
2024-05-20 05:56:29,684,534
2024-05-20 05:56:31,566,534
2024-05-20 05:56:33,492,534
2024-05-20 05:56:35,648,534
2024-05-20 05:56:37,669,534
2024-05-20 05:56:39,607,534
2024-05-20 05:56:41,493,534
2024-05-20 05:56:43,572,534
2024-05-20 05:56:45,519,534
2024-05-20 05:56:47,513,534
2024-05-20 05:56:49,677,534
2024-05-20 05:56:51,530,534
2024-05-20 05:56:53,981,534
2024-05-20 05:56:55,1121,534
2024-05-20 05:56:57,858,534
2024-05-20 05:56:59,633,534
2024-05-20 05:57:01,937,534
2024-05-20 05:57:03,673,534
2024-05-20 05:57:05,911,534
2024-05-20 05:57:07,502,534
2024-05-20 05:57:09,503,534
2024-05-20 05:57:11,623,534
2024-05-20 05:57:13,1640,534
2024-05-20 05:57:15,680,534
2024-05-20 05:57:17,635,534
2024-05-20 05:57:19,888,534
2024-05-20 05:57:21,840,534
2024-05-20 05:57:23,858,534
2024-05-20 05:57:25,637,534
2024-05-20 05:57:27,675,534
2024-05-20 05:57:29,764,534
2024-05-20 05:57:31,739,534
2024-05-20 05:57:33,519,534
2024-05-20 05:57:35,1062,534
2024-05-20 05:57:37,597,534
2024-05-20 05:57:39,517,534
2024-05-20 05:57:41,1332,534
2024-05-20 05:57:43,801,534
2024-05-20 05:57:45,1222,534
2024-05-20 05:57:47,558,534
2024-05-20 05:57:49,862,534
2024-05-20 05:57:51,776,534
2024-05-20 05:57:53,880,534
2024-05-20 05:57:55,624,534
2024-05-20 05:57:57,756,534
2024-05-20 05:57:59,568,534
2024-05-20 05:58:01,555,534
2024-05-20 05:58:03,688,534
2024-05-20 05:58:05,666,534
2024-05-20 05:58:07,706,534
2024-05-20 05:58:09,654,534
2024-05-20 05:58:11,853,534
2024-05-20 05:58:13,778,534
2024-05-20 05:58:15,669,534
2024-05-20 05:58:17,806,534
2024-05-20 05:58:19,665,534
2024-05-20 05:58:21,534,534
2024-05-20 05:58:23,985,534
2024-05-20 05:58:25,799,534
2024-05-20 05:58:27,1109,534
2024-05-20 05:58:29,660,534
2024-05-20 05:58:31,2032,534
2024-05-20 05:58:33,720,534
2024-05-20 05:58:35,759,534
2024-05-20 05:58:37,744,534
2024-05-20 05:58:39,682,534
2024-05-20 05:58:41,549,534
2024-05-20 05:58:43,709,534
2024-05-20 05:58:45,706,534
2024-05-20 05:58:47,682,534
2024-05-20 05:58:49,880,534
2024-05-20 05:58:51,575,534
2024-05-20 05:58:53,567,534
2024-05-20 05:58:55,554,534
2024-05-20 05:58:57,832,534
2024-05-20 05:58:59,578,534
2024-05-20 05:59:01,743,534
2024-05-20 05:59:03,837,534
2024-05-20 05:59:05,618,534
2024-05-20 05:59:07,627,534
2024-05-20 05:59:09,638,534
2024-05-20 05:59:11,869,534
2024-05-20 05:59:13,725,534
2024-05-20 05:59:15,717,534
2024-05-20 05:59:17,601,534
2024-05-20 05:59:19,769,534
2024-05-20 05:59:22,642,534
2024-05-20 05:59:23,649,534
2024-05-20 05:59:25,985,534
2024-05-20 05:59:27,682,534
2024-05-20 05:59:29,947,534
2024-05-20 05:59:31,711,534
2024-05-20 05:59:33,740,534
2024-05-20 05:59:35,1132,534
2024-05-20 05:59:37,685,534
2024-05-20 05:59:39,762,534
2024-05-20 05:59:41,761,534
2024-05-20 05:59:43,759,534
2024-05-20 05:59:45,709,534
2024-05-20 05:59:47,673,534
2024-05-20 05:59:49,804,534
2024-05-20 05:59:51,910,534
2024-05-20 05:59:53,601,534
2024-05-20 05:59:55,606,534
2024-05-20 05:59:57,803,534
2024-05-20 05:59:59,746,534
2024-05-20 06:00:01,951,534
2024-05-20 06:00:03,855,534
2024-05-20 06:00:05,617,534
2024-05-20 06:00:08,820,534
2024-05-20 06:00:09,843,534
2024-05-20 06:00:11,1012,534
2024-05-20 06:00:13,602,534
2024-05-20 06:00:15,767,534
2024-05-20 06:00:17,798,534
2024-05-20 06:00:19,1097,534
2024-05-20 06:00:21,731,534
2024-05-20 06:00:23,637,534
2024-05-20 06:00:25,637,534
2024-05-20 06:00:27,1352,534
2024-05-20 06:00:29,882,534
2024-05-20 06:00:31,725,534
2024-05-20 06:00:33,751,534
2024-05-20 06:00:35,847,534
2024-05-20 06:00:37,876,534
2024-05-20 06:00:39,1134,534
2024-05-20 06:00:41,740,534
2024-05-20 06:00:43,908,534
2024-05-20 06:00:45,805,534
2024-05-20 06:00:47,636,534
2024-05-20 06:00:49,610,534
2024-05-20 06:00:51,902,534
2024-05-20 06:00:53,761,534
2024-05-20 06:00:55,794,534
2024-05-20 06:00:57,644,534
2024-05-20 06:00:59,952,534
2024-05-20 06:01:01,945,534
2024-05-20 06:01:03,1320,534
2024-05-20 06:01:05,796,534
2024-05-20 06:01:07,705,534
2024-05-20 06:01:09,742,534
2024-05-20 06:01:11,698,534
2024-05-20 06:01:13,902,534
2024-05-20 06:01:15,1113,534
2024-05-20 06:01:17,769,534
2024-05-20 06:01:19,931,534
2024-05-20 06:01:21,804,534
2024-05-20 06:01:23,950,534
2024-05-20 06:01:25,962,534
2024-05-20 06:01:27,668,534
2024-05-20 06:01:29,637,534
2024-05-20 06:01:31,770,534
2024-05-20 06:01:33,835,534
2024-05-20 06:01:35,664,534
2024-05-20 06:01:37,924,534
2024-05-20 06:01:39,811,534
2024-05-20 06:01:41,876,534
2024-05-20 06:01:43,668,534
2024-05-20 06:01:45,758,534
2024-05-20 06:01:47,1028,534
2024-05-20 06:01:49,701,534
2024-05-20 06:01:51,712,534
2024-05-20 06:01:53,962,534
2024-05-20 06:01:55,641,534
2024-05-20 06:01:57,683,534
2024-05-20 06:01:59,763,534
2024-05-20 06:02:01,975,534
2024-05-20 06:02:03,640,534
2024-05-20 06:02:05,850,534
2024-05-20 06:02:07,909,534
2024-05-20 06:02:09,983,534
2024-05-20 06:02:11,774,534
2024-05-20 06:02:13,775,534
2024-05-20 06:02:15,1126,534
2024-05-20 06:02:17,741,534
2024-05-20 06:02:19,826,534
2024-05-20 06:02:21,1142,534
2024-05-20 06:02:23,761,534
2024-05-20 06:02:25,829,534
2024-05-20 06:02:27,924,534
2024-05-20 06:02:29,1035,534
2024-05-20 06:02:31,873,534
2024-05-20 06:02:33,1222,534
2024-05-20 06:02:35,895,534
2024-05-20 06:02:37,856,534
2024-05-20 06:02:39,880,534
2024-05-20 06:02:41,937,534
2024-05-20 06:02:43,864,534
2024-05-20 06:02:45,758,534
2024-05-20 06:02:47,1026,534
2024-05-20 06:02:49,795,534
2024-05-20 06:02:51,767,534
2024-05-20 06:02:53,665,534
2024-05-20 06:02:55,821,534
2024-05-20 06:02:57,914,534
2024-05-20 06:02:59,954,534
2024-05-20 06:03:01,685,534
2024-05-20 06:03:03,654,534
2024-05-20 06:03:05,1050,534
2024-05-20 06:03:07,970,534
2024-05-20 06:03:09,998,534
2024-05-20 06:03:11,853,534
2024-05-20 06:03:13,886,534
2024-05-20 06:03:15,699,534
2024-05-20 06:03:17,838,534
2024-05-20 06:03:19,927,534
2024-05-20 06:03:21,827,534
2024-05-20 06:03:23,955,534
2024-05-20 06:03:25,921,534
2024-05-20 06:03:27,1029,534
2024-05-20 06:03:29,732,534
2024-05-20 06:03:31,743,534
2024-05-20 06:03:33,1099,534
2024-05-20 06:03:35,820,534
2024-05-20 06:03:37,747,534
2024-05-20 06:03:39,896,534
2024-05-20 06:03:41,667,534
2024-05-20 06:03:43,872,534
2024-05-20 06:03:45,754,534
2024-05-20 06:03:47,830,534
2024-05-20 06:03:49,851,534
2024-05-20 06:03:51,902,534
2024-05-20 06:03:53,841,534
2024-05-20 06:03:55,741,534
2024-05-20 06:03:57,707,534
2024-05-20 06:03:59,783,534
2024-05-20 06:04:01,945,534
2024-05-20 06:04:03,821,534
2024-05-20 06:04:05,1412,534
2024-05-20 06:04:07,879,534
2024-05-20 06:04:09,847,534
2024-05-20 06:04:11,911,534
2024-05-20 06:04:13,790,534
2024-05-20 06:04:15,698,534
2024-05-20 06:04:17,916,534
2024-05-20 06:04:19,968,534
2024-05-20 06:04:21,969,534
2024-05-20 06:04:23,999,534
2024-05-20 06:04:25,1004,534
2024-05-20 06:04:27,814,534
2024-05-20 06:04:29,718,534
2024-05-20 06:04:31,979,534
2024-05-20 06:04:33,1058,534
2024-05-20 06:04:35,686,534
2024-05-20 06:04:37,1005,534
2024-05-20 06:04:39,1116,534
2024-05-20 06:04:41,885,534
2024-05-20 06:04:43,800,534
2024-05-20 06:04:45,1181,534
2024-05-20 06:04:47,763,534
2024-05-20 06:04:49,799,534
2024-05-20 06:04:51,836,534
2024-05-20 06:04:53,964,534
2024-05-20 06:04:55,696,534
2024-05-20 06:04:57,696,534
2024-05-20 06:04:59,698,534
2024-05-20 06:05:01,839,534
2024-05-20 06:05:03,1195,534
2024-05-20 06:05:05,892,534
2024-05-20 06:05:07,1186,534
2024-05-20 06:05:09,912,534
2024-05-20 06:05:11,901,534
2024-05-20 06:05:13,763,534
2024-05-20 06:05:15,903,534
2024-05-20 06:05:17,913,534
2024-05-20 06:05:19,895,534
2024-05-20 06:05:21,1162,534
2024-05-20 06:05:23,880,742
2024-05-20 06:05:25,1039,742
2024-05-20 06:05:27,1213,934
2024-05-20 06:05:29,1160,934
2024-05-20 06:05:31,1172,934
2024-05-20 06:05:33,725,934
2024-05-20 06:05:35,844,934
2024-05-20 06:05:37,945,934
2024-05-20 06:05:39,1042,934
2024-05-20 06:05:41,889,934
2024-05-20 06:05:43,723,934
2024-05-20 06:05:45,1094,934
2024-05-20 06:05:47,1273,934
2024-05-20 06:05:49,952,934
2024-05-20 06:05:51,1071,934
2024-05-20 06:05:53,907,934
2024-05-20 06:05:55,1140,934
2024-05-20 06:05:57,981,934
2024-05-20 06:05:59,891,934
2024-05-20 06:06:01,1101,934
2024-05-20 06:06:03,848,934
2024-05-20 06:06:05,1191,934
2024-05-20 06:06:07,731,934
2024-05-20 06:06:09,1026,934
2024-05-20 06:06:11,1198,934
2024-05-20 06:06:13,1012,934
2024-05-20 06:06:15,1250,934
2024-05-20 06:06:17,893,934
2024-05-20 06:06:19,1216,934
2024-05-20 06:06:21,1089,934
2024-05-20 06:06:23,833,934
2024-05-20 06:06:25,770,934
2024-05-20 06:06:27,1628,934
2024-05-20 06:06:29,1095,934
2024-05-20 06:06:31,929,934
2024-05-20 06:06:33,1106,934
2024-05-20 06:06:35,1129,934
2024-05-20 06:06:37,1103,934
2024-05-20 06:06:39,977,934
2024-05-20 06:06:41,973,934
2024-05-20 06:06:43,826,934
2024-05-20 06:06:45,899,934
2024-05-20 06:06:47,1013,1168
2024-05-20 06:06:49,1102,1168
2024-05-20 06:06:51,996,1168
2024-05-20 06:06:53,925,1168
2024-05-20 06:06:55,806,1168
2024-05-20 06:06:57,1046,1168
2024-05-20 06:06:59,918,1168
2024-05-20 06:07:01,967,1168
2024-05-20 06:07:03,1081,1168
2024-05-20 06:07:05,876,1168
2024-05-20 06:07:07,908,1168
2024-05-20 06:07:09,811,1168
2024-05-20 06:07:11,888,1168
2024-05-20 06:07:13,985,1168
2024-05-20 06:07:15,880,1168
2024-05-20 06:07:17,1189,1168
2024-05-20 06:07:19,1409,1168
2024-05-20 06:07:21,829,1168
2024-05-20 06:07:23,797,1168
2024-05-20 06:07:25,937,1168
2024-05-20 06:07:27,1085,1168
2024-05-20 06:07:29,1147,1168
2024-05-20 06:07:31,781,1168
2024-05-20 06:07:33,1137,1168
2024-05-20 06:07:35,1072,1168
2024-05-20 06:07:37,921,1168
2024-05-20 06:07:39,877,1168
2024-05-20 06:07:41,840,1168
2024-05-20 06:07:43,1096,1168
2024-05-20 06:07:45,1000,1168
2024-05-20 06:07:47,983,1168
2024-05-20 06:07:49,1002,1168
2024-05-20 06:07:51,1360,1168
2024-05-20 06:07:53,1016,1168
2024-05-20 06:07:55,895,1168
2024-05-20 06:07:57,1017,1168
2024-05-20 06:07:59,1102,1168
2024-05-20 06:08:01,923,1168
2024-05-20 06:08:03,987,1168
2024-05-20 06:08:05,890,1168
2024-05-20 06:08:07,923,1168
2024-05-20 06:08:09,886,1168
2024-05-20 06:08:11,961,1168
2024-05-20 06:08:13,973,1168
2024-05-20 06:08:15,973,1168
2024-05-20 06:08:17,1079,1168
2024-05-20 06:08:19,812,1168
2024-05-20 06:08:21,987,1168
2024-05-20 06:08:23,859,1168
2024-05-20 06:08:25,1245,1168
2024-05-20 06:08:27,1236,1168
2024-05-20 06:08:29,1156,1168
2024-05-20 06:08:31,976,1168
2024-05-20 06:08:33,943,1168
2024-05-20 06:08:35,920,1168
2024-05-20 06:08:37,888,1168
2024-05-20 06:08:39,1056,1168
2024-05-20 06:08:41,1345,1168
2024-05-20 06:08:43,1087,1168
2024-05-20 06:08:45,950,1168
2024-05-20 06:08:47,1009,1168
2024-05-20 06:08:49,948,1168
2024-05-20 06:08:51,1179,1168
2024-05-20 06:08:53,1043,1168
2024-05-20 06:08:55,1173,1168
2024-05-20 06:08:57,1221,1168
2024-05-20 06:08:59,1101,1168
2024-05-20 06:09:01,1049,1168
2024-05-20 06:09:03,900,1168
2024-05-20 06:09:05,969,1168
2024-05-20 06:09:07,935,1168
2024-05-20 06:09:09,1102,1168
2024-05-20 06:09:11,1002,1168
2024-05-20 06:09:13,888,1168
2024-05-20 06:09:15,1014,1168
2024-05-20 06:09:17,1044,1168
2024-05-20 06:09:19,922,1168
2024-05-20 06:09:21,1178,1168
2024-05-20 06:09:23,1104,1168
2024-05-20 06:09:25,919,1168
2024-05-20 06:09:27,969,1168
2024-05-20 06:09:29,1468,1168
2024-05-20 06:09:31,1115,1168
2024-05-20 06:09:33,870,1168
2024-05-20 06:09:35,1001,1168
2024-05-20 06:09:37,969,1168
2024-05-20 06:09:39,875,1168
2024-05-20 06:09:41,1045,1168
2024-05-20 06:09:43,1025,1168
2024-05-20 06:09:45,1038,1168
2024-05-20 06:09:47,985,1168
2024-05-20 06:09:49,981,1168
2024-05-20 06:09:51,831,1168
2024-05-20 06:09:53,1056,1168
2024-05-20 06:09:55,1003,1168
2024-05-20 06:09:57,1077,1168
2024-05-20 06:09:59,932,1168
2024-05-20 06:10:01,1318,1168
2024-05-20 06:10:03,1337,1168
2024-05-20 06:10:05,1067,1168
2024-05-20 06:10:07,1020,1168
2024-05-20 06:10:09,845,1168
2024-05-20 06:10:11,866,1168
2024-05-20 06:10:13,1109,1168
2024-05-20 06:10:15,954,1168
2024-05-20 06:10:17,943,1168
2024-05-20 06:10:19,1069,1168
2024-05-20 06:10:21,976,1168
2024-05-20 06:10:23,1142,1168
2024-05-20 06:10:25,805,1168
2024-05-20 06:10:27,1001,1168
2024-05-20 06:10:29,1129,1168
2024-05-20 06:10:31,834,1168
2024-05-20 06:10:33,1153,1168
2024-05-20 06:10:35,998,1168
2024-05-20 06:10:37,992,1168
2024-05-20 06:10:39,875,1168
2024-05-20 06:10:41,1138,1168
2024-05-20 06:10:43,984,1168
2024-05-20 06:10:45,1018,1168
2024-05-20 06:10:47,1028,1168
2024-05-20 06:10:49,999,1168
2024-05-20 06:10:51,1103,1168
2024-05-20 06:10:53,924,1168
2024-05-20 06:10:55,1135,1168
2024-05-20 06:10:57,1089,1168
2024-05-20 06:10:59,927,1168
2024-05-20 06:11:01,928,1168
2024-05-20 06:11:03,1231,1168
2024-05-20 06:11:05,1303,1168
2024-05-20 06:11:07,1476,1168
2024-05-20 06:11:09,1009,1168
2024-05-20 06:11:11,1007,1168
2024-05-20 06:11:13,1005,1168
2024-05-20 06:11:15,1134,1168
2024-05-20 06:11:17,968,1168
2024-05-20 06:11:19,1005,1168
2024-05-20 06:11:21,894,1168
2024-05-20 06:11:23,1133,1168
2024-05-20 06:11:25,823,1168
2024-05-20 06:11:27,1067,1168
2024-05-20 06:11:29,1494,1168
2024-05-20 06:11:31,949,1168
2024-05-20 06:11:33,1019,1168
2024-05-20 06:11:35,1116,1168
2024-05-20 06:11:37,1150,1168
2024-05-20 06:11:39,1179,1168
2024-05-20 06:11:41,831,1168
2024-05-20 06:11:43,1007,1168
2024-05-20 06:11:45,1079,1168
2024-05-20 06:11:47,1086,1168
2024-05-20 06:11:49,970,1168
2024-05-20 06:11:51,1152,1168
2024-05-20 06:11:53,991,1168
2024-05-20 06:11:55,1086,1168
2024-05-20 06:11:57,1391,1168
2024-05-20 06:11:59,1149,1168
2024-05-20 06:12:01,1145,1168
